Elapsed Time: 0.009346660000000007 seconds
Expected Trips: 10
Actual Trips: 10
Total Distance: 7603.570536693023

Deposit		->	Client 18	|	Distance: 0.0
	|	Capacity: 200 - 20 -> 180 ✔️
Client 18	->	Client 63	|	Distance: 0.0
	|	Capacity: 180 - 50 -> 130 ✔️
Client 63	->	Client 65	|	Distance: 1.4142135623730951
	|	Capacity: 130 - 10 -> 120 ✔️
Client 65	->	Client 74	|	Distance: 0.0
	|	Capacity: 120 - 50 -> 70 ✔️
Client 74	->	Client 67	|	Distance: 1.0
	|	Capacity: 70 - 10 -> 60 ✔️
Client 67	->	Client 62	|	Distance: 1.4142135623730951
	|	Capacity: 60 - 20 -> 40 ✔️
Client 62	->	Client 23	|	Distance: 1.4142135623730951
	|	Capacity: 40 - 10 -> 30 ✔️
Client 23	->	Client 72	|	Distance: 0.0
	|	Capacity: 30 - 10 -> 20 ✔️
Client 72	->	Client 21	|	Distance: 1.0
	|	Capacity: 20 - 20 -> 0 ✔️
Client 21	->	Deposit		|	Distance: 2.8284271247461903

Deposit		->	Client 17	|	Distance: 1.7320508075688772
	|	Capacity: 200 - 20 -> 180 ✔️
Client 17	->	Client 19	|	Distance: 1.4142135623730951
	|	Capacity: 180 - 10 -> 170 ✔️
Client 19	->	Client 13	|	Distance: 1.4142135623730951
	|	Capacity: 170 - 30 -> 140 ✔️
Client 13	->	Client 15	|	Distance: 1.7320508075688772
	|	Capacity: 140 - 40 -> 100 ✔️
Client 15	->	Client 10	|	Distance: 1.0
	|	Capacity: 100 - 10 -> 90 ✔️
Client 10	->	Client 11	|	Distance: 1.7320508075688772
	|	Capacity: 90 - 10 -> 80 ✔️
Client 11	->	Client 16	|	Distance: 1.0
	|	Capacity: 80 - 40 -> 40 ✔️
Client 16	->	Client 7	|	Distance: 1.0
	|	Capacity: 40 - 20 -> 20 ✔️
Client 7	->	Client 8	|	Distance: 0.0
	|	Capacity: 20 - 20 -> 0 ✔️
Client 8	->	Deposit		|	Distance: 4.0

Deposit		->	Client 66	|	Distance: 2.8284271247461903
	|	Capacity: 200 - 10 -> 190 ✔️
Client 66	->	Client 20	|	Distance: 1.4142135623730951
	|	Capacity: 190 - 10 -> 180 ✔️
Client 20	->	Client 22	|	Distance: 0.0
	|	Capacity: 180 - 20 -> 160 ✔️
Client 22	->	Client 26	|	Distance: 0.0
	|	Capacity: 160 - 10 -> 150 ✔️
Client 26	->	Client 61	|	Distance: 0.0
	|	Capacity: 150 - 10 -> 140 ✔️
Client 61	->	Client 69	|	Distance: 0.0
	|	Capacity: 140 - 10 -> 130 ✔️
Client 69	->	Client 28	|	Distance: 1.4142135623730951
	|	Capacity: 130 - 20 -> 110 ✔️
Client 28	->	Client 64	|	Distance: 0.0
	|	Capacity: 110 - 10 -> 100 ✔️
Client 64	->	Client 25	|	Distance: 1.0
	|	Capacity: 100 - 40 -> 60 ✔️
Client 25	->	Client 24	|	Distance: 1.4142135623730951
	|	Capacity: 60 - 10 -> 50 ✔️
Client 24	->	Client 27	|	Distance: 0.0
	|	Capacity: 50 - 10 -> 40 ✔️
Client 27	->	Client 30	|	Distance: 0.0
	|	Capacity: 40 - 10 -> 30 ✔️
Client 30	->	Client 68	|	Distance: 0.0
	|	Capacity: 30 - 10 -> 20 ✔️
Client 68	->	Client 29	|	Distance: 2.23606797749979
	|	Capacity: 20 - 10 -> 10 ✔️
Client 29	->	Client 43	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 10 -> 0 ✔️
Client 43	->	Deposit		|	Distance: 4.69041575982343

Deposit		->	Client 5	|	Distance: 4.123105625617661
	|	Capacity: 200 - 10 -> 190 ✔️
Client 5	->	Client 14	|	Distance: 0.0
	|	Capacity: 190 - 10 -> 180 ✔️
Client 14	->	Client 3	|	Distance: 1.0
	|	Capacity: 180 - 10 -> 170 ✔️
Client 3	->	Client 9	|	Distance: 0.0
