Elapsed Time: 0.012765553000000013 seconds
Expected Trips: 7
Actual Trips: 7
Total Distance: 9849.605214794312

Deposit		->	Client 8	|	Distance: 0.0
	|	Capacity: 200 - 19 -> 181 ✔️
Client 8	->	Client 120	|	Distance: 0.0
	|	Capacity: 181 - 13 -> 168 ✔️
Client 120	->	Client 85	|	Distance: 1.0
	|	Capacity: 168 - 8 -> 160 ✔️
Client 85	->	Client 86	|	Distance: 0.0
	|	Capacity: 160 - 11 -> 149 ✔️
Client 86	->	Client 12	|	Distance: 1.0
	|	Capacity: 149 - 17 -> 132 ✔️
Client 12	->	Client 88	|	Distance: 0.0
	|	Capacity: 132 - 4 -> 128 ✔️
Client 88	->	Client 111	|	Distance: 0.0
	|	Capacity: 128 - 7 -> 121 ✔️
Client 111	->	Client 84	|	Distance: 1.0
	|	Capacity: 121 - 10 -> 111 ✔️
Client 84	->	Client 112	|	Distance: 1.0
	|	Capacity: 111 - 8 -> 103 ✔️
Client 112	->	Client 82	|	Distance: 1.0
	|	Capacity: 103 - 12 -> 91 ✔️
Client 82	->	Client 113	|	Distance: 1.0
	|	Capacity: 91 - 11 -> 80 ✔️
Client 113	->	Client 117	|	Distance: 0.0
	|	Capacity: 80 - 7 -> 73 ✔️
Client 117	->	Client 83	|	Distance: 1.0
	|	Capacity: 73 - 11 -> 62 ✔️
Client 83	->	Client 13	|	Distance: 1.7320508075688772
	|	Capacity: 62 - 13 -> 49 ✔️
Client 13	->	Client 81	|	Distance: 0.0
	|	Capacity: 49 - 7 -> 42 ✔️
Client 81	->	Client 119	|	Distance: 0.0
	|	Capacity: 42 - 20 -> 22 ✔️
Client 119	->	Client 7	|	Distance: 1.4142135623730951
	|	Capacity: 22 - 11 -> 11 ✔️
Client 7	->	Client 9	|	Distance: 1.0
	|	Capacity: 11 - 5 -> 6 ✔️
Client 9	->	Client 14	|	Distance: 0.0
	|	Capacity: 6 - 12 -> -6 ❌
Client 9	->	Client 6	|	Distance: 1.0
	|	Capacity: 6 - 5 -> 1 ✔️
Client 9	->	Deposit		|	Distance: 3.605551275463989

Deposit		->	Client 87	|	Distance: 1.4142135623730951
	|	Capacity: 200 - 21 -> 179 ✔️
Client 87	->	Client 89	|	Distance: 1.0
	|	Capacity: 179 - 15 -> 164 ✔️
Client 89	->	Client 92	|	Distance: 1.0
	|	Capacity: 164 - 16 -> 148 ✔️
Client 92	->	Client 91	|	Distance: 1.0
	|	Capacity: 148 - 4 -> 144 ✔️
Client 91	->	Client 118	|	Distance: 0.0
	|	Capacity: 144 - 4 -> 140 ✔️
Client 118	->	Client 18	|	Distance: 0.0
	|	Capacity: 140 - 12 -> 128 ✔️
Client 18	->	Client 90	|	Distance: 0.0
	|	Capacity: 128 - 16 -> 112 ✔️
Client 90	->	Client 95	|	Distance: 1.0
	|	Capacity: 112 - 9 -> 103 ✔️
Client 95	->	Client 108	|	Distance: 0.0
	|	Capacity: 103 - 12 -> 91 ✔️
Client 108	->	Client 114	|	Distance: 1.0
	|	Capacity: 91 - 13 -> 78 ✔️
Client 114	->	Client 93	|	Distance: 1.4142135623730951
	|	Capacity: 78 - 7 -> 71 ✔️
Client 93	->	Client 105	|	Distance: 0.0
	|	Capacity: 71 - 8 -> 63 ✔️
Client 105	->	Client 102	|	Distance: 0.0
	|	Capacity: 63 - 11 -> 52 ✔️
Client 102	->	Client 96	|	Distance: 1.0
	|	Capacity: 52 - 11 -> 41 ✔️
Client 96	->	Client 106	|	Distance: 1.0
	|	Capacity: 41 - 6 -> 35 ✔️
Client 106	->	Client 94	|	Distance: 0.0
	|	Capacity: 35 - 10 -> 25 ✔️
Client 94	->	Client 101	|	Distance: 1.0
	|	Capacity: 25 - 9 -> 16 ✔️
Client 101	->	Client 107	|	Distance: 1.7320508075688772
	|	Capacity: 16 - 5 -> 11 ✔️
Client 107	->	Client 99	|	Distance: 0.0
	|	Capacity: 11 - 11 -> 0 ✔️
Client 99	->	Deposit		|	Distance: 3.872983346207417

Deposit		->	Client 14	|	Distance: 3.605551275463989
	|	Capacity: 200 - 12 -> 188 ✔️
Client 14	->	Client 10	|	Distance: 1.4142135623730951
	|	Capacity: 188 - 15 -> 173 ✔️
Client 10	->	Client 11	|	Distance: 0.0
	|	Capacity: 173 - 15 -> 158 ✔️
Client 11	->	Client 15	|	Distance: 1.0
	|	Capacity: 158 - 18 -> 140 ✔️
Client 15	->	Client 5	|	Distance: 1.0
	|	Capacity: 140 - 14 -> 126 ✔️
Client 5	->	Client 4	|	Distance: 1.0
