Elapsed Time: 0.010096188000000006 seconds
Expected Trips: 8
Actual Trips: 8
Total Distance: 7259.171966581872

Deposit		->	Client 7	|	Distance: 0.0
	|	Capacity: 200 - 5 -> 195 ✔️
Client 7	->	Client 52	|	Distance: 0.0
	|	Capacity: 195 - 9 -> 186 ✔️
Client 52	->	Client 39	|	Distance: 1.4142135623730951
	|	Capacity: 186 - 31 -> 155 ✔️
Client 39	->	Client 67	|	Distance: 0.0
	|	Capacity: 155 - 25 -> 130 ✔️
Client 67	->	Client 49	|	Distance: 1.4142135623730951
	|	Capacity: 130 - 30 -> 100 ✔️
Client 49	->	Client 4	|	Distance: 1.0
	|	Capacity: 100 - 19 -> 81 ✔️
Client 4	->	Client 19	|	Distance: 0.0
	|	Capacity: 81 - 17 -> 64 ✔️
Client 19	->	Client 26	|	Distance: 0.0
	|	Capacity: 64 - 17 -> 47 ✔️
Client 26	->	Client 27	|	Distance: 0.0
	|	Capacity: 47 - 16 -> 31 ✔️
Client 27	->	Client 28	|	Distance: 1.7320508075688772
	|	Capacity: 31 - 16 -> 15 ✔️
Client 28	->	Client 88	|	Distance: 0.0
	|	Capacity: 15 - 9 -> 6 ✔️
Client 88	->	Client 62	|	Distance: 2.0
	|	Capacity: 6 - 19 -> -13 ❌
Client 88	->	Client 69	|	Distance: 2.449489742783178
	|	Capacity: 6 - 6 -> 0 ✔️
Client 88	->	Deposit		|	Distance: 3.4641016151377544

Deposit		->	Client 53	|	Distance: 1.4142135623730951
	|	Capacity: 200 - 14 -> 186 ✔️
Client 53	->	Client 56	|	Distance: 1.7320508075688772
	|	Capacity: 186 - 6 -> 180 ✔️
Client 56	->	Client 40	|	Distance: 0.0
	|	Capacity: 180 - 9 -> 171 ✔️
Client 40	->	Client 21	|	Distance: 0.0
	|	Capacity: 171 - 11 -> 160 ✔️
Client 21	->	Client 48	|	Distance: 0.0
	|	Capacity: 160 - 36 -> 124 ✔️
Client 48	->	Client 47	|	Distance: 1.0
	|	Capacity: 124 - 27 -> 97 ✔️
Client 47	->	Client 72	|	Distance: 1.0
	|	Capacity: 97 - 25 -> 72 ✔️
Client 72	->	Client 36	|	Distance: 1.0
	|	Capacity: 72 - 5 -> 67 ✔️
Client 36	->	Client 82	|	Distance: 0.0
	|	Capacity: 67 - 16 -> 51 ✔️
Client 82	->	Client 58	|	Distance: 0.0
	|	Capacity: 51 - 18 -> 33 ✔️
Client 58	->	Client 73	|	Distance: 1.0
	|	Capacity: 33 - 9 -> 24 ✔️
Client 73	->	Client 89	|	Distance: 0.0
	|	Capacity: 24 - 15 -> 9 ✔️
Client 89	->	Client 18	|	Distance: 1.0
	|	Capacity: 9 - 12 -> -3 ❌
Client 89	->	Client 74	|	Distance: 1.4142135623730951
	|	Capacity: 9 - 8 -> 1 ✔️
Client 74	->	Client 46	|	Distance: 3.0
	|	Capacity: 1 - 1 -> 0 ✔️
Client 89	->	Deposit		|	Distance: 3.1622776601683795

Deposit		->	Client 18	|	Distance: 3.1622776601683795
	|	Capacity: 200 - 12 -> 188 ✔️
Client 18	->	Client 75	|	Distance: 0.0
	|	Capacity: 188 - 18 -> 170 ✔️
Client 75	->	Client 23	|	Distance: 0.0
	|	Capacity: 170 - 29 -> 141 ✔️
Client 23	->	Client 6	|	Distance: 2.23606797749979
	|	Capacity: 141 - 3 -> 138 ✔️
Client 6	->	Client 22	|	Distance: 0.0
	|	Capacity: 138 - 18 -> 120 ✔️
Client 22	->	Client 13	|	Distance: 0.0
	|	Capacity: 120 - 23 -> 97 ✔️
Client 13	->	Client 8	|	Distance: 1.4142135623730951
	|	Capacity: 97 - 9 -> 88 ✔️
Client 8	->	Client 94	|	Distance: 0.0
	|	Capacity: 88 - 27 -> 61 ✔️
Client 94	->	Client 2	|	Distance: 1.0
	|	Capacity: 61 - 7 -> 54 ✔️
Client 2	->	Client 60	|	Distance: 1.0
	|	Capacity: 54 - 3 -> 51 ✔️
Client 60	->	Client 83	|	Distance: 0.0
	|	Capacity: 51 - 11 -> 40 ✔️
Client 83	->	Client 41	|	Distance: 1.4142135623730951
	|	Capacity: 40 - 5 -> 35 ✔️
Client 41	->	Client 96	|	Distance: 0.0
	|	Capacity: 35 - 11 -> 24 ✔️
Client 96	->	Client 95	|	Distance: 0.0
	|	Capacity: 24 - 20 -> 4 ✔️
Client 95	->	Client 99	|	Distance: 1.7320508075688772
	|	Capacity: 4 - 9 -> -5 ❌
Client 95	->	Client 92	|	Distance: 2.23606797749979
	|	Capacity: 4 - 2 -> 2 ✔️
Client 92	->	Client 17	|	Distance: 3.0
	|	Capacity: 2 - 2 -> 0 ✔️
Client 95	->	Deposit		|	Distance: 4.898979485566356

Deposit		->	Client 62	|	Distance: 3.4641016151377544
	|	Capacity: 200 - 19 -> 181 ✔️
Client 62	->	Client 31	|	Distance: 1.0
	|	Capacity: 181 - 27 -> 154 ✔️
Client 31	->	Client 25	|	Distance: 1.4142135623730951
	|	Capacity: 154 - 6 -> 148 ✔️
Client 25	->	Client 11	|	Distance: 0.0
	|	Capacity: 148 - 12 -> 136 ✔️
Client 11	->	Client 12	|	Distance: 0.0
	|	Capacity: 136 - 19 -> 117 ✔️
Client 12	->	Client 55	|	Distance: 1.0
	|	Capacity: 117 - 2 -> 115 ✔️
Client 55	->	Client 54	|	Distance: 0.0
	|	Capacity: 115 - 18 -> 97 ✔️
Client 54	->	Client 1	|	Distance: 2.0
	|	Capacity: 97 - 10 -> 87 ✔️
Client 1	->	Client 10	|	Distance: 0.0
	|	Capacity: 87 - 16 -> 71 ✔️
Client 10	->	Client 76	|	Distance: 1.0
	|	Capacity: 71 - 13 -> 58 ✔️
Client 76	->	Client 64	|	Distance: 1.0
	|	Capacity: 58 - 9 -> 49 ✔️
Client 64	->	Client 70	|	Distance: 1.0
	|	Capacity: 49 - 5 -> 44 ✔️
Client 70	->	Client 80	|	Distance: 0.0
	|	Capacity: 44 - 6 -> 38 ✔️
Client 80	->	Client 50	|	Distance: 1.0
	|	Capacity: 38 - 13 -> 25 ✔️
Client 50	->	Client 68	|	Distance: 1.0
	|	Capacity: 25 - 36 -> -11 ❌
Client 50	->	Client 63	|	Distance: 1.4142135623730951
	|	Capacity: 25 - 10 -> 15 ✔️
Client 63	->	Client 90	|	Distance: 1.4142135623730951
	|	Capacity: 15 - 3 -> 12 ✔️
Client 90	->	Client 33	|	Distance: 2.6457513110645907
	|	Capacity: 12 - 11 -> 1 ✔️
Client 33	->	Client 91	|	Distance: 8.426149773176359
	|	Capacity: 1 - 1 -> 0 ✔️
Client 50	->	Deposit		|	Distance: 5.0

Deposit		->	Client 99	|	Distance: 4.898979485566356
	|	Capacity: 200 - 9 -> 191 ✔️
Client 99	->	Client 97	|	Distance: 0.0
	|	Capacity: 191 - 12 -> 179 ✔️
Client 97	->	Client 87	|	Distance: 0.0
	|	Capacity: 179 - 26 -> 153 ✔️
Client 87	->	Client 5	|	Distance: 1.0
	|	Capacity: 153 - 26 -> 127 ✔️
Client 5	->	Client 59	|	Distance: 0.0
	|	Capacity: 127 - 28 -> 99 ✔️
Client 59	->	Client 57	|	Distance: 1.0
	|	Capacity: 99 - 7 -> 92 ✔️
Client 57	->	Client 45	|	Distance: 0.0
	|	Capacity: 92 - 16 -> 76 ✔️
Client 45	->	Client 84	|	Distance: 1.4142135623730951
	|	Capacity: 76 - 7 -> 69 ✔️
Client 84	->	Client 93	|	Distance: 0.0
	|	Capacity: 69 - 22 -> 47 ✔️
Client 93	->	Client 37	|	Distance: 1.4142135623730951
	|	Capacity: 47 - 8 -> 39 ✔️
Client 37	->	Client 98	|	Distance: 0.0
