Elapsed Time: 0.003948717000000004 seconds
Expected Trips: 5
Actual Trips: 5
Total Distance: 2618.416203703307

Deposit		->	Client 5	|	Distance: 0.0
	|	Capacity: 160 - 21 -> 139 ✔️
Client 5	->	Client 43	|	Distance: 1.0
	|	Capacity: 139 - 11 -> 128 ✔️
Client 43	->	Client 6	|	Distance: 1.0
	|	Capacity: 128 - 15 -> 113 ✔️
Client 6	->	Client 46	|	Distance: 1.7320508075688772
	|	Capacity: 113 - 5 -> 108 ✔️
Client 46	->	Client 10	|	Distance: 1.0
	|	Capacity: 108 - 5 -> 103 ✔️
Client 10	->	Client 23	|	Distance: 1.0
	|	Capacity: 103 - 16 -> 87 ✔️
Client 23	->	Client 39	|	Distance: 1.0
	|	Capacity: 87 - 14 -> 73 ✔️
Client 39	->	Client 49	|	Distance: 1.4142135623730951
	|	Capacity: 73 - 18 -> 55 ✔️
Client 49	->	Client 27	|	Distance: 1.4142135623730951
	|	Capacity: 55 - 15 -> 40 ✔️
Client 27	->	Client 7	|	Distance: 1.4142135623730951
	|	Capacity: 40 - 19 -> 21 ✔️
Client 7	->	Client 38	|	Distance: 0.0
	|	Capacity: 21 - 15 -> 6 ✔️
Client 38	->	Client 48	|	Distance: 0.0
	|	Capacity: 6 - 17 -> -11 ❌
Client 38	->	Client 29	|	Distance: 5.0990195135927845
	|	Capacity: 6 - 6 -> 0 ✔️
Client 38	->	Deposit		|	Distance: 3.1622776601683795

Deposit		->	Client 12	|	Distance: 2.6457513110645907
	|	Capacity: 160 - 29 -> 131 ✔️
Client 12	->	Client 24	|	Distance: 1.7320508075688772
	|	Capacity: 131 - 10 -> 121 ✔️
Client 24	->	Client 47	|	Distance: 1.7320508075688772
	|	Capacity: 121 - 25 -> 96 ✔️
Client 47	->	Client 33	|	Distance: 1.0
	|	Capacity: 96 - 23 -> 73 ✔️
Client 33	->	Client 37	|	Distance: 1.4142135623730951
	|	Capacity: 73 - 9 -> 64 ✔️
Client 37	->	Client 14	|	Distance: 0.0
	|	Capacity: 64 - 21 -> 43 ✔️
Client 14	->	Client 15	|	Distance: 1.4142135623730951
	|	Capacity: 43 - 10 -> 33 ✔️
Client 15	->	Client 17	|	Distance: 1.4142135623730951
	|	Capacity: 33 - 3 -> 30 ✔️
Client 17	->	Client 18	|	Distance: 0.0
	|	Capacity: 30 - 41 -> -11 ❌
Client 17	->	Client 45	|	Distance: 1.0
	|	Capacity: 30 - 10 -> 20 ✔️
Client 45	->	Client 44	|	Distance: 2.0
	|	Capacity: 20 - 16 -> 4 ✔️
Client 17	->	Deposit		|	Distance: 4.47213595499958

Deposit		->	Client 48	|	Distance: 3.1622776601683795
	|	Capacity: 160 - 17 -> 143 ✔️
Client 48	->	Client 11	|	Distance: 1.7320508075688772
	|	Capacity: 143 - 19 -> 124 ✔️
Client 11	->	Client 32	|	Distance: 1.0
	|	Capacity: 124 - 12 -> 112 ✔️
Client 32	->	Client 9	|	Distance: 1.0
	|	Capacity: 112 - 11 -> 101 ✔️
Client 9	->	Client 30	|	Distance: 0.0
	|	Capacity: 101 - 19 -> 82 ✔️
Client 30	->	Client 1	|	Distance: 2.0
	|	Capacity: 82 - 7 -> 75 ✔️
Client 1	->	Client 50	|	Distance: 2.0
	|	Capacity: 75 - 10 -> 65 ✔️
Client 50	->	Client 16	|	Distance: 0.0
	|	Capacity: 65 - 15 -> 50 ✔️
Client 16	->	Client 8	|	Distance: 0.0
	|	Capacity: 50 - 23 -> 27 ✔️
Client 8	->	Client 34	|	Distance: 1.0
	|	Capacity: 27 - 26 -> 1 ✔️
Client 34	->	Client 26	|	Distance: 1.0
	|	Capacity: 1 - 7 -> -6 ❌
Client 34	->	Deposit		|	Distance: 5.0

