Elapsed Time: 0.033121788999999985 seconds
Expected Trips: 17
Actual Trips: 16
Total Distance: 27247.820370420024

Deposit		->	Client 7	|	Distance: 0.0
	|	Capacity: 200 - 5 -> 195 ✔️
Client 7	->	Client 52	|	Distance: 0.0
	|	Capacity: 195 - 9 -> 186 ✔️
Client 52	->	Client 105	|	Distance: 0.0
	|	Capacity: 186 - 21 -> 165 ✔️
Client 105	->	Client 143	|	Distance: 1.0
	|	Capacity: 165 - 11 -> 154 ✔️
Client 143	->	Client 180	|	Distance: 0.0
	|	Capacity: 154 - 22 -> 132 ✔️
Client 180	->	Client 194	|	Distance: 0.0
	|	Capacity: 132 - 17 -> 115 ✔️
Client 194	->	Client 198	|	Distance: 0.0
	|	Capacity: 115 - 20 -> 95 ✔️
Client 198	->	Client 53	|	Distance: 1.0
	|	Capacity: 95 - 14 -> 81 ✔️
Client 53	->	Client 106	|	Distance: 0.0
	|	Capacity: 81 - 15 -> 66 ✔️
Client 106	->	Client 156	|	Distance: 1.0
	|	Capacity: 66 - 19 -> 47 ✔️
Client 156	->	Client 153	|	Distance: 1.0
	|	Capacity: 47 - 11 -> 36 ✔️
Client 153	->	Client 21	|	Distance: 1.0
	|	Capacity: 36 - 11 -> 25 ✔️
Client 21	->	Client 40	|	Distance: 0.0
	|	Capacity: 25 - 9 -> 16 ✔️
Client 40	->	Client 48	|	Distance: 0.0
	|	Capacity: 16 - 36 -> -20 ❌
Client 40	->	Client 56	|	Distance: 0.0
	|	Capacity: 16 - 6 -> 10 ✔️
Client 56	->	Client 36	|	Distance: 1.7320508075688772
	|	Capacity: 10 - 5 -> 5 ✔️
Client 36	->	Client 146	|	Distance: 3.0
	|	Capacity: 5 - 5 -> 0 ✔️
Client 40	->	Deposit		|	Distance: 2.23606797749979

Deposit		->	Client 110	|	Distance: 1.4142135623730951
	|	Capacity: 200 - 5 -> 195 ✔️
Client 110	->	Client 67	|	Distance: 0.0
	|	Capacity: 195 - 25 -> 170 ✔️
Client 67	->	Client 39	|	Distance: 0.0
	|	Capacity: 170 - 31 -> 139 ✔️
Client 39	->	Client 123	|	Distance: 1.0
	|	Capacity: 139 - 16 -> 123 ✔️
Client 123	->	Client 139	|	Distance: 1.0
	|	Capacity: 123 - 14 -> 109 ✔️
Client 139	->	Client 49	|	Distance: 0.0
	|	Capacity: 109 - 30 -> 79 ✔️
Client 49	->	Client 187	|	Distance: 1.0
	|	Capacity: 79 - 14 -> 65 ✔️
Client 187	->	Client 27	|	Distance: 0.0
	|	Capacity: 65 - 16 -> 49 ✔️
Client 27	->	Client 19	|	Distance: 0.0
	|	Capacity: 49 - 17 -> 32 ✔️
Client 19	->	Client 26	|	Distance: 0.0
	|	Capacity: 32 - 17 -> 15 ✔️
Client 26	->	Client 4	|	Distance: 0.0
	|	Capacity: 15 - 19 -> -4 ❌
Client 26	->	Client 88	|	Distance: 1.7320508075688772
	|	Capacity: 15 - 9 -> 6 ✔️
Client 88	->	Client 69	|	Distance: 2.449489742783178
	|	Capacity: 6 - 6 -> 0 ✔️
Client 26	->	Deposit		|	Distance: 2.23606797749979

Deposit		->	Client 4	|	Distance: 2.23606797749979
	|	Capacity: 200 - 19 -> 181 ✔️
Client 4	->	Client 155	|	Distance: 0.0
	|	Capacity: 181 - 21 -> 160 ✔️
Client 155	->	Client 182	|	Distance: 0.0
	|	Capacity: 160 - 28 -> 132 ✔️
Client 182	->	Client 149	|	Distance: 1.0
	|	Capacity: 132 - 18 -> 114 ✔️
Client 149	->	Client 167	|	Distance: 1.0
	|	Capacity: 114 - 20 -> 94 ✔️
Client 167	->	Client 179	|	Distance: 1.0
	|	Capacity: 94 - 13 -> 81 ✔️
Client 179	->	Client 127	|	Distance: 0.0
	|	Capacity: 81 - 15 -> 66 ✔️
Client 127	->	Client 28	|	Distance: 0.0
	|	Capacity: 66 - 16 -> 50 ✔️
Client 28	->	Client 138	|	Distance: 1.4142135623730951
	|	Capacity: 50 - 15 -> 35 ✔️
Client 138	->	Client 148	|	Distance: 0.0
	|	Capacity: 35 - 17 -> 18 ✔️
Client 148	->	Client 107	|	Distance: 0.0
	|	Capacity: 18 - 19 -> -1 ❌
Client 148	->	Client 175	|	Distance: 1.0
	|	Capacity: 18 - 14 -> 4 ✔️
Client 175	->	Client 55	|	Distance: 2.23606797749979
	|	Capacity: 4 - 2 -> 2 ✔️
Client 55	->	Client 46	|	Distance: 6.0
	|	Capacity: 2 - 1 -> 1 ✔️
Client 46	->	Client 91	|	Distance: 4.0
	|	Capacity: 1 - 1 -> 0 ✔️
Client 148	->	Deposit		|	Distance: 3.1622776601683795

Deposit		->	Client 168	|	Distance: 2.23606797749979
	|	Capacity: 200 - 13 -> 187 ✔️
Client 168	->	Client 197	|	Distance: 0.0
	|	Capacity: 187 - 19 -> 168 ✔️
Client 197	->	Client 48	|	Distance: 0.0
	|	Capacity: 168 - 36 -> 132 ✔️
Client 48	->	Client 186	|	Distance: 1.0
	|	Capacity: 132 - 12 -> 120 ✔️
Client 186	->	Client 47	|	Distance: 0.0
	|	Capacity: 120 - 27 -> 93 ✔️
Client 47	->	Client 72	|	Distance: 1.0
	|	Capacity: 93 - 25 -> 68 ✔️
Client 72	->	Client 112	|	Distance: 0.0
	|	Capacity: 68 - 29 -> 39 ✔️
Client 112	->	Client 82	|	Distance: 1.0
	|	Capacity: 39 - 16 -> 23 ✔️
Client 82	->	Client 58	|	Distance: 0.0
	|	Capacity: 23 - 18 -> 5 ✔️
Client 58	->	Client 152	|	Distance: 0.0
	|	Capacity: 5 - 26 -> -21 ❌
Client 58	->	Client 6	|	Distance: 2.6457513110645907
	|	Capacity: 5 - 3 -> 2 ✔️
Client 6	->	Client 92	|	Distance: 3.3166247903554
	|	Capacity: 2 - 2 -> 0 ✔️
Client 58	->	Deposit		|	Distance: 2.8284271247461903

Deposit		->	Client 152	|	Distance: 2.8284271247461903
	|	Capacity: 200 - 26 -> 174 ✔️
Client 152	->	Client 73	|	Distance: 1.0
	|	Capacity: 174 - 9 -> 165 ✔️
Client 73	->	Client 89	|	Distance: 0.0
	|	Capacity: 165 - 15 -> 150 ✔️
Client 89	->	Client 124	|	Distance: 1.0
	|	Capacity: 150 - 10 -> 140 ✔️
Client 124	->	Client 18	|	Distance: 0.0
	|	Capacity: 140 - 12 -> 128 ✔️
Client 18	->	Client 75	|	Distance: 0.0
	|	Capacity: 128 - 18 -> 110 ✔️
Client 75	->	Client 23	|	Distance: 0.0
	|	Capacity: 110 - 29 -> 81 ✔️
Client 23	->	Client 74	|	Distance: 1.0
	|	Capacity: 81 - 8 -> 73 ✔️
Client 74	->	Client 166	|	Distance: 1.4142135623730951
	|	Capacity: 73 - 19 -> 54 ✔️
Client 166	->	Client 147	|	Distance: 0.0
	|	Capacity: 54 - 25 -> 29 ✔️
Client 147	->	Client 171	|	Distance: 0.0
	|	Capacity: 29 - 28 -> 1 ✔️
Client 171	->	Client 38	|	Distance: 1.0
	|	Capacity: 1 - 6 -> -5 ❌
Client 171	->	Deposit		|	Distance: 3.7416573867739413

Deposit		->	Client 107	|	Distance: 3.1622776601683795
	|	Capacity: 200 - 19 -> 181 ✔️
Client 107	->	Client 195	|	Distance: 0.0
	|	Capacity: 181 - 21 -> 160 ✔️
Client 195	->	Client 170	|	Distance: 0.0
	|	Capacity: 160 - 22 -> 138 ✔️
Client 170	->	Client 154	|	Distance: 0.0
	|	Capacity: 138 - 30 -> 108 ✔️
Client 154	->	Client 190	|	Distance: 0.0
	|	Capacity: 108 - 33 -> 75 ✔️
Client 190	->	Client 62	|	Distance: 1.4142135623730951
